* 
* ==> Audit <==
* |---------|------|----------|---------------------|---------|----------------------|----------|
| Command | Args | Profile  |        User         | Version |      Start Time      | End Time |
|---------|------|----------|---------------------|---------|----------------------|----------|
| start   |      | minikube | DESKTOP-TSMTL88\Adm | v1.31.1 | 18 Aug 23 13:41 CEST |          |
|---------|------|----------|---------------------|---------|----------------------|----------|

* 
* ==> Dernier démarrage <==
* Log file created at: 2023/08/18 13:41:45
Running on machine: DESKTOP-TSMTL88
Binary: Built with gc go1.20.6 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0818 13:41:45.109594   20852 out.go:296] Setting OutFile to fd 88 ...
I0818 13:56:43.072892   20852 image.go:177] daemon lookup for registry.k8s.io/coredns/coredns:v1.10.1: Error response from daemon: No such image: registry.k8s.io/coredns/coredns:v1.10.1
I0818 13:56:43.081143   20852 image.go:177] daemon lookup for registry.k8s.io/kube-apiserver:v1.27.3: Error response from daemon: No such image: registry.k8s.io/kube-apiserver:v1.27.3
I0818 13:56:43.081143   20852 image.go:177] daemon lookup for registry.k8s.io/etcd:3.5.7-0: Error response from daemon: No such image: registry.k8s.io/etcd:3.5.7-0
W0818 13:56:43.482183   20852 image.go:187] authn lookup for registry.k8s.io/pause:3.9 (trying anon): Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:43.482183   20852 image.go:191] remote lookup for registry.k8s.io/pause:3.9: Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:43.482183   20852 cache.go:96] cache image "registry.k8s.io/pause:3.9" -> "C:\\Users\\Adm\\.minikube\\cache\\images\\amd64\\registry.k8s.io\\pause_3.9" took 1.4464011s
W0818 13:56:43.482183   20852 out.go:239] ! L'image 'registry.k8s.io/pause:3.9' n'a pas été trouvée ; impossible de l'ajouter au cache.
W0818 13:56:43.762180   20852 image.go:187] authn lookup for registry.k8s.io/kube-proxy:v1.27.3 (trying anon): Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:43.762180   20852 image.go:191] remote lookup for registry.k8s.io/kube-proxy:v1.27.3: Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:43.762180   20852 cache.go:96] cache image "registry.k8s.io/kube-proxy:v1.27.3" -> "C:\\Users\\Adm\\.minikube\\cache\\images\\amd64\\registry.k8s.io\\kube-proxy_v1.27.3" took 1.7423937s
W0818 13:56:43.762180   20852 out.go:239] ! L'image 'registry.k8s.io/kube-proxy:v1.27.3' n'a pas été trouvée ; impossible de l'ajouter au cache.
W0818 13:56:44.058180   20852 image.go:187] authn lookup for gcr.io/k8s-minikube/storage-provisioner:v5 (trying anon): Get "https://gcr.io/v2/": dial tcp: lookup gcr.io: no such host
I0818 13:56:44.058180   20852 image.go:191] remote lookup for gcr.io/k8s-minikube/storage-provisioner:v5: Get "https://gcr.io/v2/": dial tcp: lookup gcr.io: no such host
I0818 13:56:44.058180   20852 cache.go:96] cache image "gcr.io/k8s-minikube/storage-provisioner:v5" -> "C:\\Users\\Adm\\.minikube\\cache\\images\\amd64\\gcr.io\\k8s-minikube\\storage-provisioner_v5" took 2.0383935s
W0818 13:56:44.058180   20852 out.go:239] ! L'image 'gcr.io/k8s-minikube/storage-provisioner:v5' n'a pas été trouvée ; impossible de l'ajouter au cache.
I0818 13:56:44.242182   20852 cache.go:169] failed to download gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631, will try fallback image if available: writing tarball image: read tcp [2a02:8440:3340:5aae:1939:56e4:5a85:f921]:56999->[2a00:1450:4007:81a::2010]:443: wsarecv: Une tentative de connexion a échoué car le parti connecté n’a pas répondu convenablement au-delà d’une certaine durée ou une connexion établie a échoué car l’hôte de connexion n’a pas répondu.
I0818 13:56:44.242182   20852 image.go:79] Checking for docker.io/kicbase/stable:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 in local docker daemon
W0818 13:56:44.386182   20852 image.go:187] authn lookup for registry.k8s.io/kube-scheduler:v1.27.3 (trying anon): Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:44.386182   20852 image.go:191] remote lookup for registry.k8s.io/kube-scheduler:v1.27.3: Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:44.386182   20852 cache.go:96] cache image "registry.k8s.io/kube-scheduler:v1.27.3" -> "C:\\Users\\Adm\\.minikube\\cache\\images\\amd64\\registry.k8s.io\\kube-scheduler_v1.27.3" took 2.3663954s
W0818 13:56:44.386182   20852 out.go:239] ! L'image 'registry.k8s.io/kube-scheduler:v1.27.3' n'a pas été trouvée ; impossible de l'ajouter au cache.
I0818 13:56:44.674183   20852 cache.go:150] Downloading docker.io/kicbase/stable:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 to local cache
I0818 13:56:44.674183   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\kic\amd64\stable:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631.tar -> C:\Users\Adm\.minikube\cache\kic\amd64\stable_v0.0.40@sha256_8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631.tar
I0818 13:56:44.674183   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\kic\amd64\stable:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631.tar -> C:\Users\Adm\.minikube\cache\kic\amd64\stable_v0.0.40@sha256_8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631.tar
I0818 13:56:44.674183   20852 image.go:63] Checking for docker.io/kicbase/stable:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 in local cache directory
I0818 13:56:44.674183   20852 image.go:118] Writing docker.io/kicbase/stable:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 to local cache
I0818 13:56:44.674183   20852 cache.go:169] failed to download docker.io/kicbase/stable:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631, will try fallback image if available: getting remote image: Get "https://index.docker.io/v2/": dial tcp: lookup index.docker.io: no such host
I0818 13:56:44.674183   20852 image.go:79] Checking for gcr.io/k8s-minikube/kicbase:v0.0.40 in local docker daemon
W0818 13:56:44.730184   20852 image.go:187] authn lookup for registry.k8s.io/kube-controller-manager:v1.27.3 (trying anon): Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:44.730184   20852 image.go:191] remote lookup for registry.k8s.io/kube-controller-manager:v1.27.3: Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:44.730184   20852 cache.go:96] cache image "registry.k8s.io/kube-controller-manager:v1.27.3" -> "C:\\Users\\Adm\\.minikube\\cache\\images\\amd64\\registry.k8s.io\\kube-controller-manager_v1.27.3" took 2.7103977s
W0818 13:56:44.730184   20852 out.go:239] ! L'image 'registry.k8s.io/kube-controller-manager:v1.27.3' n'a pas été trouvée ; impossible de l'ajouter au cache.
W0818 13:56:45.058181   20852 image.go:187] authn lookup for registry.k8s.io/coredns/coredns:v1.10.1 (trying anon): Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:45.058181   20852 image.go:191] remote lookup for registry.k8s.io/coredns/coredns:v1.10.1: Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:45.058181   20852 cache.go:96] cache image "registry.k8s.io/coredns/coredns:v1.10.1" -> "C:\\Users\\Adm\\.minikube\\cache\\images\\amd64\\registry.k8s.io\\coredns\\coredns_v1.10.1" took 3.0383953s
W0818 13:56:45.058181   20852 out.go:239] ! L'image 'registry.k8s.io/coredns/coredns:v1.10.1' n'a pas été trouvée ; impossible de l'ajouter au cache.
I0818 13:56:45.106190   20852 cache.go:150] Downloading gcr.io/k8s-minikube/kicbase:v0.0.40 to local cache
I0818 13:56:45.106190   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\kic\amd64\kicbase:v0.0.40.tar -> C:\Users\Adm\.minikube\cache\kic\amd64\kicbase_v0.0.40.tar
I0818 13:56:45.106190   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\kic\amd64\kicbase:v0.0.40.tar -> C:\Users\Adm\.minikube\cache\kic\amd64\kicbase_v0.0.40.tar
I0818 13:56:45.106190   20852 image.go:63] Checking for gcr.io/k8s-minikube/kicbase:v0.0.40 in local cache directory
I0818 13:56:45.106190   20852 image.go:118] Writing gcr.io/k8s-minikube/kicbase:v0.0.40 to local cache
I0818 13:56:45.106190   20852 cache.go:169] failed to download gcr.io/k8s-minikube/kicbase:v0.0.40, will try fallback image if available: getting remote image: Get "https://gcr.io/v2/": dial tcp: lookup gcr.io: no such host
I0818 13:56:45.106190   20852 image.go:79] Checking for docker.io/kicbase/stable:v0.0.40 in local docker daemon
W0818 13:56:45.378180   20852 image.go:187] authn lookup for registry.k8s.io/kube-apiserver:v1.27.3 (trying anon): Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:45.378180   20852 image.go:191] remote lookup for registry.k8s.io/kube-apiserver:v1.27.3: Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:45.378180   20852 cache.go:96] cache image "registry.k8s.io/kube-apiserver:v1.27.3" -> "C:\\Users\\Adm\\.minikube\\cache\\images\\amd64\\registry.k8s.io\\kube-apiserver_v1.27.3" took 3.3583937s
W0818 13:56:45.378180   20852 out.go:239] ! L'image 'registry.k8s.io/kube-apiserver:v1.27.3' n'a pas été trouvée ; impossible de l'ajouter au cache.
I0818 13:56:45.562180   20852 cache.go:150] Downloading docker.io/kicbase/stable:v0.0.40 to local cache
I0818 13:56:45.562180   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\kic\amd64\stable:v0.0.40.tar -> C:\Users\Adm\.minikube\cache\kic\amd64\stable_v0.0.40.tar
I0818 13:56:45.562180   20852 localpath.go:146] windows sanitize: C:\Users\Adm\.minikube\cache\kic\amd64\stable:v0.0.40.tar -> C:\Users\Adm\.minikube\cache\kic\amd64\stable_v0.0.40.tar
I0818 13:56:45.562180   20852 image.go:63] Checking for docker.io/kicbase/stable:v0.0.40 in local cache directory
I0818 13:56:45.562180   20852 image.go:118] Writing docker.io/kicbase/stable:v0.0.40 to local cache
I0818 13:56:45.562180   20852 cache.go:169] failed to download docker.io/kicbase/stable:v0.0.40, will try fallback image if available: getting remote image: Get "https://index.docker.io/v2/": dial tcp: lookup index.docker.io: no such host
E0818 13:56:45.562180   20852 cache.go:190] Error downloading kic artifacts:  failed to download kic base image or any fallback image
I0818 13:56:45.562180   20852 cache.go:195] Successfully downloaded all kic artifacts
I0818 13:56:45.562180   20852 start.go:365] acquiring machines lock for minikube: {Name:mk05e5b3f7e7e4aec5641c0fd373aa8a740b5a7f Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:45.562180   20852 start.go:369] acquired machines lock for "minikube" in 0s
I0818 13:56:45.570189   20852 start.go:93] Provisioning new machine with config: &{Name:minikube KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 Memory:4000 CPUs:2 DiskSize:20000 VMDriver: Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:0 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.27.3 ClusterName:minikube Namespace:default APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:docker CRISocket: NetworkPlugin:cni FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI: NodeIP: NodePort:8443 NodeName:} Nodes:[{Name: IP: Port:8443 KubernetesVersion:v1.27.3 ContainerRuntime:docker ControlPlane:true Worker:true}] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:false ExtraDisks:0 CertExpiration:26280h0m0s Mount:false MountString:C:\Users\Adm:/minikube-host Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false CustomQemuFirmwarePath: SocketVMnetClientPath: SocketVMnetPath: StaticIP: SSHAuthSock: SSHAgentPID:0} &{Name: IP: Port:8443 KubernetesVersion:v1.27.3 ContainerRuntime:docker ControlPlane:true Worker:true}
I0818 13:56:45.570189   20852 start.go:125] createHost starting for "" (driver="docker")
I0818 13:56:45.570189   20852 out.go:204] * Création de docker container (CPUs=2, Memory=4000Mo) ...
I0818 13:56:45.570189   20852 start.go:159] libmachine.API.Create for "minikube" (driver="docker")
I0818 13:56:45.570189   20852 client.go:168] LocalClient.Create starting
I0818 13:56:45.570189   20852 main.go:141] libmachine: Creating CA: C:\Users\Adm\.minikube\certs\ca.pem
W0818 13:56:45.754190   20852 image.go:187] authn lookup for registry.k8s.io/etcd:3.5.7-0 (trying anon): Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:45.754190   20852 image.go:191] remote lookup for registry.k8s.io/etcd:3.5.7-0: Get "https://registry.k8s.io/v2/": dial tcp: lookup registry.k8s.io: no such host
I0818 13:56:45.754190   20852 cache.go:96] cache image "registry.k8s.io/etcd:3.5.7-0" -> "C:\\Users\\Adm\\.minikube\\cache\\images\\amd64\\registry.k8s.io\\etcd_3.5.7-0" took 3.7344041s
W0818 13:56:45.754190   20852 out.go:239] ! L'image 'registry.k8s.io/etcd:3.5.7-0' n'a pas été trouvée ; impossible de l'ajouter au cache.
I0818 13:56:45.754190   20852 cache.go:87] Successfully saved all images to host disk.
I0818 13:56:46.026185   20852 main.go:141] libmachine: Creating client certificate: C:\Users\Adm\.minikube\certs\cert.pem
I0818 13:56:46.234180   20852 cli_runner.go:164] Run: docker network inspect minikube --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}"
W0818 13:56:46.519473   20852 cli_runner.go:211] docker network inspect minikube --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}" returned with exit code 1
I0818 13:56:46.533762   20852 network_create.go:281] running [docker network inspect minikube] to gather additional debugging logs...
I0818 13:56:46.534399   20852 cli_runner.go:164] Run: docker network inspect minikube
W0818 13:56:46.856231   20852 cli_runner.go:211] docker network inspect minikube returned with exit code 1
I0818 13:56:46.856231   20852 network_create.go:284] error running [docker network inspect minikube]: docker network inspect minikube: exit status 1
stdout:
[]

stderr:
Error response from daemon: network minikube not found
I0818 13:56:46.856231   20852 network_create.go:286] output of [docker network inspect minikube]: -- stdout --
[]

-- /stdout --
** stderr ** 
Error response from daemon: network minikube not found

** /stderr **
I0818 13:56:46.864227   20852 cli_runner.go:164] Run: docker network inspect bridge --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}"
I0818 13:56:47.208236   20852 network.go:209] using free private subnet 192.168.49.0/24: &{IP:192.168.49.0 Netmask:255.255.255.0 Prefix:24 CIDR:192.168.49.0/24 Gateway:192.168.49.1 ClientMin:192.168.49.2 ClientMax:192.168.49.254 Broadcast:192.168.49.255 IsPrivate:true Interface:{IfaceName: IfaceIPv4: IfaceMTU:0 IfaceMAC:} reservation:0xc00166de00}
I0818 13:56:47.208236   20852 network_create.go:123] attempt to create docker network minikube 192.168.49.0/24 with gateway 192.168.49.1 and MTU of 1500 ...
I0818 13:56:47.216231   20852 cli_runner.go:164] Run: docker network create --driver=bridge --subnet=192.168.49.0/24 --gateway=192.168.49.1 -o --ip-masq -o --icc -o com.docker.network.driver.mtu=1500 --label=created_by.minikube.sigs.k8s.io=true --label=name.minikube.sigs.k8s.io=minikube minikube
I0818 13:56:47.829830   20852 network_create.go:107] docker network minikube 192.168.49.0/24 created
I0818 13:56:47.829830   20852 kic.go:117] calculated static IP "192.168.49.2" for the "minikube" container
I0818 13:56:47.853832   20852 cli_runner.go:164] Run: docker ps -a --format {{.Names}}
I0818 13:56:48.176745   20852 cli_runner.go:164] Run: docker volume create minikube --label name.minikube.sigs.k8s.io=minikube --label created_by.minikube.sigs.k8s.io=true
I0818 13:56:48.486687   20852 oci.go:103] Successfully created a docker volume minikube
I0818 13:56:48.494685   20852 cli_runner.go:164] Run: docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 -d /var/lib
W0818 13:56:49.342677   20852 cli_runner.go:211] docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 -d /var/lib returned with exit code 125
I0818 13:56:49.342677   20852 client.go:171] LocalClient.Create took 3.7724885s
I0818 13:56:51.387384   20852 ssh_runner.go:195] Run: sh -c "df -h /var | awk 'NR==2{print $5}'"
I0818 13:56:51.399776   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:56:51.736430   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:56:51.737841   20852 retry.go:31] will retry after 290.792057ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:56:52.047656   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:56:52.319786   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:56:52.319786   20852 retry.go:31] will retry after 269.96387ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:56:52.611580   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:56:52.915591   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
W0818 13:56:52.915591   20852 start.go:275] error running df -h /var: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube

W0818 13:56:52.915591   20852 start.go:242] error getting percentage of /var that is free: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:56:52.931578   20852 ssh_runner.go:195] Run: sh -c "df -BG /var | awk 'NR==2{print $4}'"
I0818 13:56:52.939572   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:56:53.203572   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:56:53.203572   20852 retry.go:31] will retry after 297.989147ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:56:53.506721   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:56:53.798949   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:56:53.798949   20852 retry.go:31] will retry after 392.967954ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:56:54.205740   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:56:54.513448   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
W0818 13:56:54.514110   20852 start.go:290] error running df -BG /var: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube

W0818 13:56:54.514110   20852 start.go:247] error getting GiB of /var that is available: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:56:54.514110   20852 start.go:128] duration metric: createHost completed in 8.9439207s
I0818 13:56:54.514110   20852 start.go:83] releasing machines lock for "minikube", held for 8.9519294s
W0818 13:56:54.514110   20852 start.go:672] error starting host: creating host: create: creating: setting up container node: preparing volume for minikube container: docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 -d /var/lib: exit status 125
stdout:

stderr:
Unable to find image 'gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631' locally
docker: Error response from daemon: Get "https://gcr.io/v2/": dialing gcr.io:443 with direct connection: resolving host gcr.io: lookup gcr.io: no such host.
See 'docker run --help'.
I0818 13:56:54.539310   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:56:54.815497   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:56:54.815497   20852 delete.go:82] Unable to get host status for minikube, assuming it has already been deleted: state: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
W0818 13:56:54.815497   20852 out.go:239] ! StartHost a échoué, mais va réessayer : creating host: create: creating: setting up container node: preparing volume for minikube container: docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 -d /var/lib: exit status 125
stdout:

stderr:
Unable to find image 'gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631' locally
docker: Error response from daemon: Get "https://gcr.io/v2/": dialing gcr.io:443 with direct connection: resolving host gcr.io: lookup gcr.io: no such host.
See 'docker run --help'.

I0818 13:56:54.816672   20852 start.go:687] Will try again in 5 seconds ...
I0818 13:56:59.824992   20852 start.go:365] acquiring machines lock for minikube: {Name:mk05e5b3f7e7e4aec5641c0fd373aa8a740b5a7f Clock:{} Delay:500ms Timeout:10m0s Cancel:<nil>}
I0818 13:56:59.826153   20852 start.go:369] acquired machines lock for "minikube" in 1.1606ms
I0818 13:56:59.826153   20852 start.go:96] Skipping create...Using existing machine configuration
I0818 13:56:59.826153   20852 fix.go:54] fixHost starting: 
I0818 13:56:59.854019   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:00.164104   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:00.164104   20852 fix.go:102] recreateIfNeeded on minikube: state= err=unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:00.164104   20852 fix.go:107] machineExists: false. err=machine does not exist
I0818 13:57:00.164104   20852 out.go:177] * docker "minikube" container est manquant, il va être recréé.
I0818 13:57:00.164104   20852 delete.go:124] DEMOLISHING minikube ...
I0818 13:57:00.196105   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:00.428107   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
